============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 outcomes.py:13(OutcomeException)
        1    0.000    0.000    0.000    0.000 core_schema.py:631(IntSchema)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 more.py:1127(bucket)
        1    0.000    0.000    0.000    0.000 ssl_.py:31(_is_has_never_check_common_name_reliable)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
        1    0.000    0.000    0.000    0.000 core_schema.py:3368(DataclassArgsSchema)
        3    0.000    0.000    0.000    0.000 table.py:75(<genexpr>)
        1    0.000    0.000    0.000    0.000 code.py:1249(TerminalRepr)
        3    0.000    0.000    0.000    0.000 inspect.py:499(iscode)
        2    0.000    0.000    0.000    0.000 sysconfig.py:289(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:103(__init__)
        1    0.000    0.000    0.000    0.000 types.py:2318(PastDatetime)
        1    0.000    0.000    0.000    0.000 __init__.py:585(getplugin)
        1    0.000    0.000    0.000    0.000 capture.py:632(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 _core_metadata.py:13(CoreMetadata)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:3174(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 _decorators.py:31(ValidatorDecoratorInfo)
        2    0.000    0.000    0.000    0.000 stats.py:40(__bool__)
        1    0.000    0.000    0.000    0.000 core_schema.py:1954(DictSchema)
        1    0.000    0.000    0.000    0.000 _linalg.py:99(SVDResult)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 _streamed_log.py:171(StreamedLogAsync)
        1    0.000    0.000    0.000    0.000 config.py:82(RegisteredOption)
        1    0.000    0.000    0.000    0.000 _decorators.py:55(FieldValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 pprint.py:29(_safe_key)
        1    0.000    0.000    0.000    0.000 python_api.py:566(ApproxTimedelta)
        1    0.000    0.000    0.000    0.000 _json.py:309(SeriesWriter)
        1    0.000    0.000    0.000    0.000 core_schema.py:3070(ModelField)
        1    0.000    0.000    0.000    0.000 core_schema.py:3796(CustomErrorSchema)
        1    0.000    0.000    0.000    0.000 expression.py:294(MatcherAdapter)
        8    0.000    0.000    0.000    0.000 contextlib.py:564(__enter__)
        1    0.000    0.000    0.000    0.000 types.py:1143(UuidVersion)
        1    0.000    0.000    0.000    0.000 session.py:262(display_cprofile)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_is_case_sensitive)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        1    0.000    0.000    0.000    0.000 _gzip.py:8(GzipHttpCompressor)
        1    0.000    0.000    0.000    0.000 webhook_dispatch.py:51(WebhookDispatchClientAsync)
        2    0.000    0.000    0.000    0.000 stats.py:124(q1)
        1    0.000    0.000    0.000    0.000 structures.py:563(MarkGenerator)
        1    0.000    0.000    0.000    0.000 nanops.py:69(disallow)
        1    0.000    0.000    0.000    0.000 core_schema.py:2938(TypedDictField)
        1    0.000    0.000    0.000    0.000 terminal.py:1193(summary_xfailures)
        1    0.000    0.000    0.000    0.000 CannMenusClient.py:17(CannMenusClient)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 _linalg.py:87(EighResult)
        3    0.000    0.000    0.000    0.000 inspect.py:485(isframe)
        1    0.000    0.000    0.000    0.000 nodes.py:75(NodeMeta)
        4    0.000    0.000    0.000    0.000 fixture.py:125(enabled)
        1    0.000    0.000    0.000    0.000 code.py:1517(ReprFuncArgs)
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:396(_ttinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:133(MultiHostHost)
        1    0.000    0.000    0.000    0.000 core.py:2660(MaskedIterator)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 groupby.py:412(GroupByPlot)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:1337(__mro_entries__)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 terminal.py:448(no_summary)
        1    0.000    0.000    0.000    0.000 annotated_handlers.py:24(GetJsonSchemaHandler)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 indexing.py:2595(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 _logging.py:27(LogContext)
        1    0.000    0.000    0.000    0.000 dataset.py:23(DatasetItemsPage)
        5    0.000    0.000    0.000    0.000 typing.py:452(__init_subclass__)
        1    0.000    0.000    0.000    0.000 mock.py:2569(__init__)
        2    0.000    0.000    0.000    0.000 python.py:87(fstring_rules)
        1    0.000    0.000    0.000    0.000 parser.py:37(Original)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2546(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 core_schema.py:1822(FrozenSetSchema)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        1    0.000    0.000    0.000    0.000 logging.py:339(catching_logs)
        4    0.000    0.000    0.000    0.000 argparse.py:2563(_check_value)
        1    0.000    0.000    0.000    0.000 helpconfig.py:275(pytest_report_header)
        1    0.000    0.000    0.000    0.000 aliases.py:57(AliasChoices)
        1    0.000    0.000    0.000    0.000 constant.py:731(CompatibleFamillyRange)
        2    0.000    0.000    0.000    0.000 stats.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _decorators.py:411(Substitution)
        5    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 blocks.py:2169(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:211(MGridClass)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 types.py:115(Strict)
        1    0.000    0.000    0.000    0.000 <string>:2(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:98(_Version)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 core_schema.py:1763(SetSchema)
        1    0.000    0.000    0.000    0.000 printing.py:521(_TextAdjustment)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 argparse.py:1680(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 function.py:52(CompatValidator)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 typing.py:3375(dataclass_transform)
        1    0.000    0.000    0.000    0.000 _typing.py:290(WriteBuffer)
        1    0.000    0.000    0.000    0.000 gzip.py:500(_GzipReader)
        1    0.000    0.000    0.000    0.000 expanding.py:1392(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 capture.py:559(FDCaptureBinary)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        2    0.000    0.000    0.000    0.000 stats.py:92(rounds)
        1    0.000    0.000    0.000    0.000 __init__.py:466(AbstractMethodError)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 python.py:442(innerstring_rules)
        1    0.000    0.000    0.000    0.000 core_schema.py:2286(WrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 format.py:1279(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        1    0.000    0.000    0.000    0.000 fixtures.py:1248(RequestFixtureDef)
        1    0.000    0.000    0.000    0.000 fixtures.py:202(ParamArgKey)
        1    0.000    0.000    0.000    0.000 python_api.py:234(ApproxMapping)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ProxyError)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 core_schema.py:1513(UuidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:261(IncompleteRead)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:21(GenerateJsonSchemaHandler)
        1    0.000    0.000    0.000    0.000 readers.py:32(ZipReader)
        1    0.000    0.000    0.000    0.000 _types.py:32(SupportsItems)
        2    0.000    0.000    0.000    0.000 compat.py:325(deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 mock.py:288(_SentinelObject)
        1    0.000    0.000    0.000    0.000 response.py:147(GzipDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 stata.py:569(StataValueLabel)
        1    0.000    0.000    0.000    0.000 selectn.py:193(SelectNFrame)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 resample.py:2278(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 python.py:640(Package)
        1    0.000    0.000    0.000    0.000 parse.py:854(_Quoter)
        1    0.000    0.000    0.000    0.000 _linalg.py:95(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _schema_gather.py:19(GatherResult)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        2    0.000    0.000    0.000    0.000 python.py:67(innerstring_rules)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1315(_TypedDictSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:236(__init__)
        2    0.000    0.000    0.000    0.000 findpaths.py:253(parse_override_ini)
        1    0.000    0.000    0.000    0.000 _strptime.py:272(TimeRE)
        1    0.000    0.000    0.000    0.000 format.py:1494(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 core_schema.py:203(FieldSerializationInfo)
        1    0.000    0.000    0.000    0.000 calendar.py:611(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 pastebin.py:105(pytest_terminal_summary)
        2    0.000    0.000    0.000    0.000 _hooks.py:88(__init__)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:321(expandvars)
        1    0.000    0.000    0.000    0.000 config.py:74(DeprecatedOption)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:1647(<lambda>)
        1    0.000    0.000    0.000    0.000 _decorators.py:458(Appender)
        1    0.000    0.000    0.000    0.000 capture.py:748(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:147(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 core_schema.py:2572(NullableSchema)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 __init__.py:290(Unit)
        1    0.000    0.000    0.000    0.000 python_api.py:130(ApproxNumpy)
        1    0.000    0.000    0.000    0.000 __init__.py:127(ConftestImportFailure)
        1    0.000    0.000    0.000    0.000 _array_like.py:15(<generic parameters of NDArray>)
        1    0.000    0.000    0.000    0.000 mock.py:2136(MagicMixin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4219(__init__)
        1    0.000    0.000    0.000    0.000 _conversions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base_connection.py:14(ProxyConfig)
        1    0.000    0.000    0.000    0.000 _common.py:226(ZombieProcess)
        1    0.000    0.000    0.000    0.000 readers.py:16(FileReader)
        1    0.000    0.000    0.000    0.000 warning_types.py:120(UnformattedWarning)
        1    0.000    0.000    0.000    0.000 core_schema.py:371(WrapSerializerFunctionSerSchema)
        1    0.000    0.000    0.000    0.000 _hooks.py:56(HookimplOpts)
        2    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_left}
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 python_parser.py:1493(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 common.py:1120(_IOWrapper)
        1    0.000    0.000    0.000    0.000 terminal.py:117(TestShortLogReport)
        1    0.000    0.000    0.000    0.000 common.py:1080(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 introspection.py:336(ForbiddenQualifier)
        1    0.000    0.000    0.000    0.000 __init__.py:110(Ge)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 cast.py:640(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        4    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 core_schema.py:2881(JsonOrPythonSchema)
        1    0.000    0.000    0.000    0.000 fixtures.py:899(FixtureLookupError)
        1    0.000    0.000    0.000    0.000 __init__.py:110(ValidatePythonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 _json.py:1378(SeriesParser)
        1    0.000    0.000    0.000    0.000 objects.py:536(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 resample.py:2176(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 more.py:579(sized_iterator)
        1    0.000    0.000    0.000    0.000 cookies.py:603(SimpleCookie)
        1    0.000    0.000    0.000    0.000 core_schema.py:2404(PlainValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 typing.py:3446(decorator)
        4    0.000    0.000    0.000    0.000 core.py:897(__init__)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2816(unpack_definitions)
        1    0.000    0.000    0.000    0.000 objects.py:20(BaseIndexer)
        1    0.000    0.000    0.000    0.000 findpaths.py:232(is_option)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 _decorators.py:115(ModelSerializerDecoratorInfo)
        1    0.000    0.000    0.000    0.000 accessor.py:32(BaseAccessor)
        1    0.000    0.000    0.000    0.000 core_schema.py:3853(JsonSchema)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
